1	2	30	3	80	80	85	80	80	85	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	30	5	90	90	90	75	85	90	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	30	7	85	90	85	80	75	90	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	30	9	90	90	85	80	70	95	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	30	11	90	90	85	80	85	90	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	31	3	80	85	90	80	85	85	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	31	5	85	90	90	70	80	80	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	31	7	90	85	90	70	75	90	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	31	9	90	100	90	70	85	85	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	2	31	11	85	90	85	80	85	95	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	14	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	14	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	14	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	14	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	19	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	19	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	19	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	19	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	28	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	28	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	28	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	28	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	29	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	29	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	29	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	29	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	30	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	30	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	30	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	30	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	31	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	31	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	31	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	3	31	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	1	4	7	90	90	80	75	70	80	85	75	80	80	75	0	0	0	0	0	0	0	0	0	0
2	1	4	13	60	-10	90	95	60	90	85	95	70	80	90	0	0	0	0	0	0	0	0	0	0
2	1	4	15	65	80	85	85	80	75	85	75	80	80	95	0	0	0	0	0	0	0	0	0	0
2	1	4	18	80	90	80	75	80	80	80	85	80	80	80	0	0	0	0	0	0	0	0	0	0
2	1	6	7	85	80	80	80	85	85	80	85	90	85	100	0	0	0	0	0	0	0	0	0	0
2	1	6	13	85	85	90	70	80	75	80	80	95	80	100	0	0	0	0	0	0	0	0	0	0
2	1	6	15	80	75	75	80	85	80	85	85	80	85	90	0	0	0	0	0	0	0	0	0	0
2	1	6	18	85	-10	-10	80	75	70	90	90	85	85	100	0	0	0	0	0	0	0	0	0	0
2	1	8	7	90	90	80	80	85	65	80	85	90	85	95	0	0	0	0	0	0	0	0	0	0
2	1	8	13	90	100	80	70	60	70	75	75	85	70	90	0	0	0	0	0	0	0	0	0	0
2	1	8	15	80	85	80	75	85	80	85	85	80	80	90	0	0	0	0	0	0	0	0	0	0
2	1	8	18	80	85	80	75	75	75	75	90	95	80	90	0	0	0	0	0	0	0	0	0	0
2	1	9	7	85	90	0	80	70	85	75	0	70	85	80	0	0	0	0	0	0	0	0	0	0
2	1	9	13	80	100	0	90	50	50	80	0	90	90	90	0	0	0	0	0	0	0	0	0	0
2	1	9	15	85	95	0	85	40	45	85	0	85	80	100	0	0	0	0	0	0	0	0	0	0
2	1	9	18	85	80	0	70	-20	-20	70	0	90	80	90	0	0	0	0	0	0	0	0	0	0
2	1	12	7	90	95	85	80	85	85	80	90	85	90	95	0	0	0	0	0	0	0	0	0	0
2	1	12	13	85	100	95	80	70	70	-20	85	80	60	90	0	0	0	0	0	0	0	0	0	0
2	1	12	15	80	85	85	80	85	75	75	90	85	70	85	0	0	0	0	0	0	0	0	0	0
2	1	12	18	80	90	90	80	85	75	75	75	90	60	90	0	0	0	0	0	0	0	0	0	0
2	1	20	7	85	95	85	90	80	80	75	85	90	80	90	0	0	0	0	0	0	0	0	0	0
2	1	20	13	75	100	80	75	90	80	70	-20	95	80	90	0	0	0	0	0	0	0	0	0	0
2	1	20	15	70	90	75	85	85	75	70	85	85	75	85	0	0	0	0	0	0	0	0	0	0
2	1	20	18	80	-10	80	80	80	70	70	70	100	80	90	0	0	0	0	0	0	0	0	0	0
2	1	21	7	90	85	90	85	90	85	85	60	85	80	90	0	0	0	0	0	0	0	0	0	0
2	1	21	13	75	100	70	90	70	60	100	90	80	20	90	0	0	0	0	0	0	0	0	0	0
2	1	21	15	75	80	85	80	80	70	80	75	85	55	80	0	0	0	0	0	0	0	0	0	0
2	1	21	18	75	90	80	80	50	70	80	90	85	50	80	0	0	0	0	0	0	0	0	0	0
2	1	22	7	90	90	90	80	70	75	80	80	85	85	90	0	0	0	0	0	0	0	0	0	0
2	1	22	13	80	100	90	80	70	60	90	90	75	70	85	0	0	0	0	0	0	0	0	0	0
2	1	22	15	90	85	70	85	90	80	75	85	80	75	85	0	0	0	0	0	0	0	0	0	0
2	1	22	18	75	95	80	80	85	70	80	90	90	80	85	0	0	0	0	0	0	0	0	0	0
2	1	23	7	90	90	85	80	90	85	85	85	80	90	100	0	0	0	0	0	0	0	0	0	0
2	1	23	13	85	100	90	95	90	85	90	80	90	90	90	0	0	0	0	0	0	0	0	0	0
2	1	23	15	75	90	85	80	80	70	70	65	85	75	90	0	0	0	0	0	0	0	0	0	0
2	1	23	18	75	100	80	80	90	75	75	85	100	70	80	0	0	0	0	0	0	0	0	0	0
2	1	24	7	80	80	85	90	85	0	75	75	85	70	85	0	0	0	0	0	0	0	0	0	0
2	1	24	13	80	100	90	80	60	0	80	70	60	70	75	0	0	0	0	0	0	0	0	0	0
2	1	24	15	75	85	80	75	70	0	55	65	85	65	85	0	0	0	0	0	0	0	0	0	0
2	1	24	18	75	95	80	80	80	0	60	70	85	70	70	0	0	0	0	0	0	0	0	0	0
2	1	25	7	85	90	85	80	70	80	85	85	80	85	90	0	0	0	0	0	0	0	0	0	0
2	1	25	13	90	100	100	90	75	80	80	95	85	85	90	0	0	0	0	0	0	0	0	0	0
2	1	25	15	80	85	90	80	90	80	90	95	100	80	90	0	0	0	0	0	0	0	0	0	0
2	1	25	18	80	95	95	85	80	70	90	80	95	80	80	0	0	0	0	0	0	0	0	0	0
2	1	26	7	90	90	60	85	80	85	90	85	80	85	90	0	0	0	0	0	0	0	0	0	0
2	1	26	13	75	100	80	90	75	80	100	90	85	80	100	0	0	0	0	0	0	0	0	0	0
2	1	26	15	85	85	75	80	85	75	85	95	90	85	100	0	0	0	0	0	0	0	0	0	0
2	1	26	18	80	80	70	85	75	80	90	85	95	95	100	0	0	0	0	0	0	0	0	0	0
2	1	32	7	80	85	90	75	80	90	85	80	90	80	85	0	0	0	0	0	0	0	0	0	0
2	1	32	13	80	95	100	90	100	70	80	95	90	70	90	0	0	0	0	0	0	0	0	0	0
2	1	32	15	75	85	90	85	80	70	85	90	85	80	80	0	0	0	0	0	0	0	0	0	0
2	1	32	18	90	90	85	75	75	75	75	90	80	80	80	0	0	0	0	0	0	0	0	0	0
2	1	33	7	85	80	70	60	70	75	70	70	80	80	90	0	0	0	0	0	0	0	0	0	0
2	1	33	13	80	85	-20	80	50	50	60	40	60	60	70	0	0	0	0	0	0	0	0	0	0
2	1	33	15	70	75	70	75	40	60	55	70	80	65	80	0	0	0	0	0	0	0	0	0	0
2	1	33	18	75	85	60	70	40	75	70	75	85	70	85	0	0	0	0	0	0	0	0	0	0
2	1	34	7	80	-10	80	85	70	0	85	80	85	70	85	0	0	0	0	0	0	0	0	0	0
2	1	34	13	70	100	70	80	70	0	90	90	90	70	100	0	0	0	0	0	0	0	0	0	0
2	1	34	15	80	80	80	90	65	0	80	80	90	75	90	0	0	0	0	0	0	0	0	0	0
2	1	34	18	70	80	75	75	70	0	90	80	80	60	80	0	0	0	0	0	0	0	0	0	0
2	1	35	7	80	90	75	80	75	0	-20	70	85	50	85	0	0	0	0	0	0	0	0	0	0
2	1	35	13	80	95	85	60	85	0	85	80	90	50	85	0	0	0	0	0	0	0	0	0	0
2	1	35	15	70	85	80	80	80	0	75	80	75	-20	75	0	0	0	0	0	0	0	0	0	0
2	1	35	18	80	80	80	70	85	0	90	70	90	60	80	0	0	0	0	0	0	0	0	0	0
2	1	36	7	80	90	75	85	0	0	75	70	85	85	90	0	0	0	0	0	0	0	0	0	0
2	1	36	13	80	100	90	80	0	0	80	90	85	80	80	0	0	0	0	0	0	0	0	0	0
2	1	36	15	75	85	80	75	0	0	75	70	75	70	85	0	0	0	0	0	0	0	0	0	0
2	1	36	18	80	90	90	75	0	0	70	80	80	85	90	0	0	0	0	0	0	0	0	0	0
2	2	4	5	80	90	90	85	80	85	90	85	80	80	90	0	0	0	0	0	0	0	0	0	0
2	2	4	13	80	85	100	100	85	90	90	100	80	75	90	0	0	0	0	0	0	0	0	0	0
2	2	4	15	75	90	85	90	70	80	80	80	80	75	90	0	0	0	0	0	0	0	0	0	0
2	2	4	18	80	90	85	85	85	85	75	80	90	85	85	0	0	0	0	0	0	0	0	0	0
2	2	6	5	90	85	80	80	90	90	85	85	95	0	90	0	0	0	0	0	0	0	0	0	0
2	2	6	13	85	85	90	65	100	80	85	90	100	0	90	0	0	0	0	0	0	0	0	0	0
2	2	6	15	85	80	80	70	80	75	85	85	90	0	80	0	0	0	0	0	0	0	0	0	0
2	2	6	18	80	85	70	70	85	80	75	85	90	0	90	0	0	0	0	0	0	0	0	0	0
2	2	8	5	75	85	80	80	70	70	85	85	75	90	90	0	0	0	0	0	0	0	0	0	0
2	2	8	13	75	90	70	80	60	70	80	75	70	85	95	0	0	0	0	0	0	0	0	0	0
2	2	8	15	70	90	85	85	75	70	80	80	75	75	90	0	0	0	0	0	0	0	0	0	0
2	2	8	18	80	90	75	75	65	75	80	90	90	75	80	0	0	0	0	0	0	0	0	0	0
2	2	9	5	80	90	85	75	80	85	65	85	80	85	85	0	0	0	0	0	0	0	0	0	0
2	2	9	13	60	100	85	70	60	60	-20	100	85	90	90	0	0	0	0	0	0	0	0	0	0
2	2	9	15	75	90	70	50	70	40	-20	85	80	85	90	0	0	0	0	0	0	0	0	0	0
2	2	9	18	80	90	75	65	90	90	60	80	80	85	90	0	0	0	0	0	0	0	0	0	0
2	2	12	5	90	90	90	80	85	65	80	80	80	-20	70	0	0	0	0	0	0	0	0	0	0
2	2	12	13	80	100	100	80	95	40	75	85	95	50	80	0	0	0	0	0	0	0	0	0	0
2	2	12	15	85	90	90	85	90	-20	85	75	80	75	75	0	0	0	0	0	0	0	0	0	0
2	2	12	18	85	95	90	80	90	-20	75	75	75	70	75	0	0	0	0	0	0	0	0	0	0
2	2	20	5	75	90	90	90	90	90	85	85	80	70	75	0	0	0	0	0	0	0	0	0	0
2	2	20	13	50	90	90	85	70	60	80	85	90	75	85	0	0	0	0	0	0	0	0	0	0
2	2	20	15	70	85	80	85	75	70	75	80	85	80	85	0	0	0	0	0	0	0	0	0	0
2	2	20	18	80	90	85	75	85	80	90	75	85	75	70	0	0	0	0	0	0	0	0	0	0
2	2	21	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	2	21	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	2	21	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	2	21	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	2	22	5	80	90	90	85	90	75	80	90	75	85	80	0	0	0	0	0	0	0	0	0	0
2	2	22	13	80	100	90	80	75	70	85	100	90	80	85	0	0	0	0	0	0	0	0	0	0
2	2	22	15	80	90	90	85	80	75	85	90	-20	85	80	0	0	0	0	0	0	0	0	0	0
2	2	22	18	80	90	80	80	80	70	80	90	75	75	85	0	0	0	0	0	0	0	0	0	0
2	2	23	5	80	90	90	90	90	85	80	80	90	85	95	0	0	0	0	0	0	0	0	0	0
2	2	23	13	70	100	90	80	90	75	80	80	90	85	95	0	0	0	0	0	0	0	0	0	0
2	2	23	15	75	95	90	85	85	80	80	85	90	80	90	0	0	0	0	0	0	0	0	0	0
2	2	23	18	80	90	85	90	90	85	75	75	85	90	90	0	0	0	0	0	0	0	0	0	0
2	2	24	5	80	90	80	90	80	75	75	90	70	80	90	0	0	0	0	0	0	0	0	0	0
2	2	24	13	70	100	80	75	50	50	60	90	60	70	80	0	0	0	0	0	0	0	0	0	0
2	2	24	15	70	85	80	80	75	30	-20	85	70	70	80	0	0	0	0	0	0	0	0	0	0
2	2	24	18	80	90	75	80	65	70	70	70	70	70	75	0	0	0	0	0	0	0	0	0	0
2	2	25	5	95	95	90	90	85	90	90	80	80	80	90	0	0	0	0	0	0	0	0	0	0
2	2	25	13	85	100	75	80	70	75	90	90	80	70	90	0	0	0	0	0	0	0	0	0	0
2	2	25	15	80	85	90	80	75	85	85	80	85	70	85	0	0	0	0	0	0	0	0	0	0
2	2	25	18	80	95	90	75	90	90	85	90	85	85	85	0	0	0	0	0	0	0	0	0	0
2	2	26	5	95	90	90	85	70	85	95	90	90	100	90	95	95	95	0	0	0	0	0	0	0
2	2	26	13	90	100	90	90	85	80	100	90	100	90	100	100	100	95	0	0	0	0	0	0	0
2	2	26	15	80	90	95	90	80	85	95	95	90	-10	85	90	95	85	0	0	0	0	0	0	0
2	2	26	18	80	90	90	95	75	90	85	90	90	90	95	95	90	95	0	0	0	0	0	0	0
2	2	32	5	0	95	95	85	65	80	0	0	100	90	85	90	0	0	0	0	0	0	0	0	0
